Maggie gave a low moan, her knees sagging, and he caught her close, turning her head to his shoulder, deepening the kiss and holding her against the length of his body.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN VERB DET ADJ NOUN ADJ NOUN VERB CCONJ PRON VERB PRON ADV VERB ADJ NOUN ADP ADJ NOUN VERB DET NOUN CCONJ VERB PRON ADP DET NOUN ADP ADJ NOUN
She turned her head.	0 1 0 1	turn heads	literal	combined-inflection	PRON VERB ADJ NOUN
Mr Rochester said in his deep voice, without turning his head, ' Continue with the ceremony. '	0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0	turn heads	literal	combined-inflection	PROPN PROPN VERB ADP ADJ ADJ NOUN ADP VERB ADJ NOUN PUNCT VERB ADP DET NOUN PUNCT
' He has not lied, as well as murdered? ' said the abbot, without turning his head.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	turn heads	literal	combined-inflection	PUNCT PRON VERB ADV VERB ADV ADV ADP VERB PUNCT VERB DET NOUN ADP VERB ADJ NOUN
The squaw turned head and shoulder and looked at her.	0 0 1 1 0 0 0 0 0 0	turn heads	literal	inflection	DET NOUN VERB NOUN CCONJ NOUN CCONJ VERB ADP PRON
Always aim to look first one way and then the other, move both head and shoulders together in the direction in which you want to look ; avoid turning the head.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1	turn heads	literal	combined-inflection	ADV VERB PART VERB ADV NUM NOUN CCONJ ADV DET ADJ VERB DET NOUN CCONJ NOUN ADV ADP DET NOUN ADP ADJ PRON VERB PART VERB PUNCT VERB VERB DET NOUN
She had a lump in her throat and an enormous yearning to say something beautiful to her father, something that could not be expressed by words, and so without quite knowing how it happened she suddenly turned her head and with a smile tossed out her arm in the air, easily, flowing, as if to see each other many more times.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB DET NOUN ADP ADJ NOUN CCONJ DET ADJ NOUN PART VERB NOUN ADJ ADP ADJ NOUN NOUN ADJ VERB ADV VERB VERB ADP NOUN CCONJ ADV ADP ADV VERB ADV PRON VERB PRON ADV VERB ADJ NOUN CCONJ ADP DET NOUN VERB PART ADJ NOUN ADP DET NOUN ADV VERB ADP ADP PART VERB DET ADJ ADJ ADJ NOUN
I tried to crush up a salt tablet in a cup and dissolve it in the water but she moaned when I held the cup to her lips and tried to turn her head away.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0	turn heads	literal	combined-inflection	PRON VERB PART VERB PART DET NOUN NOUN ADP DET NOUN CCONJ VERB PRON ADP DET NOUN CCONJ PRON VERB ADV PRON VERB DET NOUN ADP ADJ NOUN CCONJ VERB PART VERB ADJ NOUN ADV
Turning my head to gaze at life,	1 0 1 0 0 0 0	turn heads	literal	combined-inflection	VERB ADJ NOUN PART NOUN ADP NOUN
Buzz turned her head to the left, where the portrait of the three sisters hung.	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	NOUN VERB ADJ NOUN ADP DET NOUN ADV DET NOUN ADP DET NUM NOUN VERB
Turning his head towards Mungo with difficulty he said :	1 0 1 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	VERB ADJ NOUN ADP PROPN ADP NOUN PRON VERB PUNCT
Curtains hung pleasantly in the windows, and it seemed that if she turned her head away and back, then the table might reappear where she had sat, where she had served her soup to her mother, sometimes to her mother's guests.	0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	NOUN VERB ADV ADP DET NOUN CCONJ PRON VERB ADP ADP PRON VERB ADJ NOUN ADV CCONJ ADV ADV DET NOUN VERB VERB ADV PRON VERB VERB ADV PRON VERB VERB ADJ NOUN ADP ADJ NOUN ADV ADP ADJ NOUN NOUN
He waved the men - at - arms in the ante - room imperiously out of his path, and led the way out without even turning his head to make sure that Harry was following.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB DET NOUN PUNCT ADP PUNCT NOUN ADP DET NOUN PUNCT NOUN ADV ADP ADP ADJ NOUN CCONJ VERB DET NOUN ADV ADP ADV VERB ADJ NOUN PART VERB ADJ ADP PROPN VERB VERB
Then she saw the man's face through the open mouth and immediately turned her head away so that she appeared to be looking at something of consuming interest outside the window.	0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADV PRON VERB DET NOUN NOUN ADP DET ADJ NOUN CCONJ ADV VERB ADJ NOUN ADV ADP ADP PRON VERB PART VERB VERB ADP NOUN ADP VERB NOUN ADP DET NOUN
How happy she would be now, if she could turn her head and see him there, and reach out her arms to hold on to him and pull him close.	0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADV ADJ PRON VERB VERB ADV ADP PRON VERB VERB ADJ NOUN CCONJ VERB PRON ADV CCONJ VERB PART ADJ NOUN PART VERB PART ADP PRON CCONJ VERB PRON ADV
The boy took a little of the warm broth, then turned his head slightly.	0 0 0 0 0 0 0 0 0 0 1 0 1 0	turn heads	literal	combined-inflection	DET NOUN VERB DET ADJ ADP DET ADJ NOUN ADV VERB ADJ NOUN ADV
She had no need to turn her head to see who it was, for she knew his step.	0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	PRON VERB DET NOUN PART VERB ADJ NOUN PART VERB NOUN PRON VERB ADP PRON VERB ADJ NOUN
Eleanor turned her head to peer at Melissa, her doughy face alight with a morbid curiosity.	0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	NOUN VERB ADJ NOUN PART VERB ADP PROPN ADJ VERB NOUN NOUN ADP DET ADJ NOUN
Its forelimbs have tiny claws on them which assist in grasping its mother's hairs and it moves determinedly forward with a movement rather like a swimmer's crawl, turning its head from one side to another with alternate strokes.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADJ NOUN VERB ADJ NOUN ADP PRON ADJ VERB ADP VERB ADJ NOUN NOUN CCONJ PRON VERB ADV ADV ADP DET NOUN ADV ADP DET NOUN NOUN VERB ADJ NOUN ADP NUM NOUN ADP DET ADP ADJ NOUN
The old lady now moved her shoulder to let George Banks, the butler, take her plate away and hand it to Patrick McCann, who was standing behind him, then to place before her a plate he had taken from the sideboard ; and she, after looking down on it, turned her head up towards him and said, ' Iced pudding, Banks?	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	DET ADJ NOUN ADV VERB ADJ NOUN PART VERB PROPN PROPN DET NOUN VERB ADJ NOUN ADV CCONJ VERB PRON ADP PROPN PROPN NOUN VERB VERB ADP PRON ADV ADP VERB ADP PRON DET NOUN PRON VERB VERB ADP DET NOUN PUNCT CCONJ PRON ADP VERB PART ADP PRON VERB ADJ NOUN PART ADP PRON CCONJ VERB PUNCT ADJ NOUN NOUN
Lay the child on his back, turn his head and remove any debris in his mouth with your finger.	0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	VERB DET NOUN ADP ADJ NOUN VERB ADJ NOUN CCONJ VERB DET NOUN ADP ADJ NOUN ADP ADJ NOUN
His name was called, and he turned his head and saw Lavinia waving at him from the porch.	0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0	turn heads	literal	combined-inflection	ADJ NOUN VERB VERB CCONJ PRON VERB ADJ NOUN CCONJ VERB PROPN VERB ADP PRON ADP DET NOUN
